timestamp_us,ax,ay,az,gx,gy,gz,dbfs
1345757571,-8.145074,0.126893,-3.256114,-0.028245,-0.005196,0.026913,-52.53
1345767563,-8.207323,0.131681,-3.361459,-0.026646,-0.003464,0.026646,-51.78
1345777556,-8.178593,0.095768,-3.251326,-0.028245,-0.001865,0.021583,-50.56
1345787558,-8.188169,0.134075,-3.327940,-0.029444,-0.002665,0.024648,-50.20
1345797549,-8.173804,0.095768,-3.303998,-0.027579,-0.003730,0.024648,-49.98
1345807565,-8.123527,0.138864,-3.323152,-0.024781,-0.001998,0.023582,-51.18
1345817593,-8.197746,0.102951,-3.397372,-0.025714,-0.004663,0.021184,-53.55
1345827558,-8.169016,0.050278,-3.320758,-0.031043,-0.001998,0.024781,-57.03
1345837547,-8.214506,0.088585,-3.313575,-0.029178,-0.005329,0.025181,-50.87
1345847571,-8.152257,0.102951,-3.280056,-0.028911,-0.002265,0.025314,-52.00
1345857549,-8.185776,0.124498,-3.263297,-0.027845,-0.001599,0.025047,-51.28
1345867574,-8.236053,0.074220,-3.268085,-0.026380,-0.000533,0.024115,-50.38
1345877553,-8.195353,0.131681,-3.299210,-0.027312,-0.004130,0.024115,-51.10
1345887539,-8.233660,0.026336,-3.344700,-0.032109,-0.002132,0.024115,-51.10
1345897564,-8.173804,0.122104,-3.277662,-0.025047,-0.003997,0.027446,-50.79
1345907540,-8.192958,0.110133,-3.277662,-0.025847,-0.004130,0.025580,-50.73
1345917558,-8.197746,0.107739,-3.203442,-0.024115,-0.003198,0.025580,-50.66
1345927547,-8.152257,0.172383,-3.265691,-0.025980,-0.004530,0.025580,-50.09
1345937550,-8.164227,0.090980,-3.344700,-0.027579,-0.002398,0.025980,-50.25
1345947558,-8.180987,0.129287,-3.287239,-0.025181,-0.002132,0.024381,-50.84
1345957549,-8.164227,0.141258,-3.277662,-0.029444,-0.002931,0.026779,-50.30
1345967577,-8.202535,0.155623,-3.430891,-0.027712,-0.002665,0.025447,-51.32
1345977579,-8.250419,0.095768,-3.327940,-0.029711,-0.002665,0.024914,-50.23
1345987565,-8.236053,0.083797,-3.359065,-0.029577,0.001599,0.022649,-51.14
1345997547,-8.202535,0.088585,-3.344700,-0.025314,-0.000400,0.025980,-50.96
1346007552,-8.197746,0.112527,-3.277662,-0.026913,0.000799,0.023848,-51.08
1346017547,-8.145074,0.136469,-3.387795,-0.029178,-0.005729,0.023582,-50.72
1346027565,-8.164227,0.150835,-3.287239,-0.026779,-0.005196,0.024781,-51.55
1346037575,-8.161834,0.095768,-3.330335,-0.025580,-0.000533,0.026913,-51.36
1346047575,-8.204929,0.102951,-3.409343,-0.025314,-0.001199,0.026646,-49.75
1346057573,-8.204929,0.138864,-3.315969,-0.028511,-0.000400,0.025181,-53.57
1346067551,-8.173804,0.119710,-3.371036,-0.025980,-0.003331,0.022383,-50.98
1346077557,-8.192958,0.081403,-3.320758,-0.028778,-0.002531,0.025314,-51.08
1346087557,-8.188169,0.100556,-3.296816,-0.025980,-0.002665,0.022649,-50.90
1346097564,-8.214506,0.098162,-3.356671,-0.028911,-0.001199,0.023848,-51.14
1346107568,-8.197746,0.062249,-3.311181,-0.025580,-0.001998,0.026913,-51.67
1346117563,-8.228871,0.067038,-3.301604,-0.027046,-0.003730,0.024381,-51.54
1346127544,-8.140285,0.129287,-3.284845,-0.025847,-0.001865,0.023182,-50.97
1346137573,-8.200141,0.148441,-3.371036,-0.029711,-0.006528,0.027312,-51.25
1346147591,-8.226477,0.117316,-3.292027,-0.028645,-0.003331,0.026513,-52.23
1346157547,-8.183381,0.124498,-3.289633,-0.026380,-0.000266,0.024115,-50.70
1346167553,-8.245630,0.131681,-3.222595,-0.025314,-0.001865,0.022783,-50.38
1346177562,-8.212111,0.150835,-3.301604,-0.027845,-0.003198,0.024515,-50.64
1346187548,-8.192958,0.098162,-3.256114,-0.026513,-0.001732,0.029577,-50.78
1346197570,-8.171411,0.086191,-3.232172,-0.027312,-0.001998,0.023582,-54.94
1346207559,-8.140285,0.088585,-3.229778,-0.027979,0.001998,0.026513,-50.51
1346217547,-8.192958,0.076614,-3.275268,-0.026779,-0.002265,0.024115,-51.16
1346227579,-8.118738,0.107739,-3.236961,-0.026779,-0.002798,0.022250,-50.64
1346237553,-8.200141,0.117316,-3.332729,-0.028378,-0.003997,0.022516,-50.81
1346247541,-8.231265,0.088585,-3.280056,-0.024248,-0.001732,0.023982,-50.70
1346257558,-8.178593,0.095768,-3.224990,-0.029444,-0.001199,0.026247,-51.66
1346267524,-8.159439,0.136469,-3.241749,-0.028645,-0.003198,0.023715,-50.39
1346277567,-8.207323,0.088585,-3.277662,-0.028778,-0.001599,0.025847,-51.42
1346287537,-8.169016,0.110133,-3.282450,-0.027446,-0.002265,0.027312,-49.66
1346297560,-8.195353,0.143652,-3.289633,-0.027046,-0.002398,0.025714,-50.43
1346307562,-8.228871,0.155623,-3.308787,-0.029044,-0.004130,0.023715,-50.63
1346317563,-8.183381,0.100556,-3.246537,-0.024381,-0.003864,0.024515,-52.04
1346327565,-8.164227,0.076614,-3.325546,-0.029844,-0.004530,0.027312,-50.88
1346337549,-8.224083,0.138864,-3.224990,-0.029444,-0.003331,0.024914,-50.55
1346347542,-8.178593,0.129287,-3.263297,-0.028378,-0.000666,0.026113,-50.27
1346357566,-8.164227,0.122104,-3.303998,-0.025047,-0.003597,0.027312,-50.38
1346367568,-8.169016,0.114922,-3.268085,-0.024115,-0.002398,0.024781,-52.41
1346377550,-8.219295,0.124498,-3.289633,-0.027179,-0.007061,0.025314,-50.81
1346387572,-8.204929,0.112527,-3.347094,-0.027979,-0.002132,0.024648,-52.54
1346397570,-8.195353,0.105345,-3.229778,-0.027046,-0.001865,0.026113,-51.95
1346407552,-8.159439,0.098162,-3.292027,-0.028511,-0.003997,0.020784,-50.10
1346417576,-8.190564,0.090980,-3.253720,-0.026913,-0.002531,0.025447,-51.19
1346427573,-8.195353,0.045490,-3.270479,-0.025980,-0.001466,0.024914,-50.60
1346437565,-8.240842,0.059855,-3.287239,-0.029444,-0.002665,0.024115,-50.06
1346447546,-8.202535,0.148441,-3.344700,-0.027446,-0.003864,0.024914,-50.88
1346457542,-8.202535,0.100556,-3.332729,-0.026779,-0.005329,0.024515,-50.82
1346467540,-8.207323,0.081403,-3.265691,-0.029711,-0.005063,0.026513,-50.14
1346477563,-8.192958,0.093374,-3.332729,-0.029577,-0.001865,0.022383,-50.46
1346487564,-8.221688,0.177171,-3.320758,-0.027845,-0.002931,0.021450,-51.71
1346497561,-8.190564,0.146046,-3.330335,-0.029311,-0.003064,0.024781,-51.12
1346507548,-8.140285,0.090980,-3.335123,-0.025580,-0.001466,0.025580,-50.02
1346517570,-8.197746,0.112527,-3.313575,-0.029977,-0.003730,0.027579,-54.27
1346527553,-8.164227,0.112527,-3.251326,-0.027712,-0.000799,0.028112,-50.93
1346537571,-8.161834,0.090980,-3.313575,-0.028378,-0.002265,0.025714,-51.91
1346547565,-8.166622,0.095768,-3.234566,-0.027312,-0.006528,0.029444,-51.61
1346557575,-8.212111,0.136469,-3.282450,-0.028378,-0.003464,0.023982,-52.57
1346567568,-8.202535,0.107739,-3.284845,-0.028511,-0.004796,0.025314,-51.53
1346577571,-8.176199,0.134075,-3.380613,-0.025847,-0.003997,0.022783,-53.26
1346587566,-8.166622,0.119710,-3.289633,-0.028645,-0.003864,0.025181,-51.63
1346597580,-8.192958,0.076614,-3.361459,-0.023449,-0.003464,0.022116,-51.19
1346607591,-8.240842,0.124498,-3.277662,-0.028645,-0.001599,0.025447,-51.20
1346617569,-8.178593,0.129287,-3.361459,-0.028511,0.000133,0.023848,-52.09
1346627552,-8.178593,0.107739,-3.275268,-0.027845,-0.002265,0.023848,-50.47
1346637548,-8.228871,0.124498,-3.347094,-0.026913,-0.004663,0.023182,-49.68
1346647568,-8.228871,0.134075,-3.198653,-0.026380,-0.004663,0.024248,-52.86
1346657552,-8.128315,0.162806,-3.375824,-0.027046,-0.002132,0.027312,-50.66
1346667571,-8.171411,0.124498,-3.265691,-0.029044,-0.001466,0.026113,-52.34
1346677557,-8.173804,0.155623,-3.332729,-0.028645,-0.003997,0.028778,-50.59
1346687562,-8.169016,0.114922,-3.366248,-0.027579,-0.005596,0.028245,-51.09
1346697553,-8.166622,0.076614,-3.301604,-0.029178,-0.002798,0.024914,-50.84
1346707561,-8.135497,0.158017,-3.351882,-0.028645,-0.001332,0.024914,-50.41
1346717570,-8.226477,0.033519,-3.256114,-0.027579,-0.002531,0.025714,-52.27
1346727546,-8.207323,0.105345,-3.323152,-0.027845,-0.003331,0.026380,-51.00
1346737567,-8.226477,0.165200,-3.294421,-0.028778,-0.001332,0.026913,-50.81
1346747539,-8.185776,0.110133,-3.287239,-0.027845,-0.001732,0.023982,-50.81
1346757566,-8.228871,0.153229,-3.265691,-0.026113,-0.002398,0.027312,-52.46
1346767544,-8.164227,0.153229,-3.244143,-0.028778,-0.004263,0.025314,-50.47
1346777574,-8.204929,0.126893,-3.323152,-0.029178,-0.001066,0.023848,-53.89
1346787562,-8.133103,0.071826,-3.289633,-0.025181,-0.002265,0.021717,-50.43
1346797571,-8.209718,0.100556,-3.284845,-0.025714,-0.003597,0.024248,-53.42
1346807557,-8.228871,0.148441,-3.371036,-0.028378,-0.001599,0.026247,-51.09
1346817578,-8.169016,0.076614,-3.327940,-0.025580,-0.003730,0.026380,-51.19
1346827584,-8.176199,0.098162,-3.272874,-0.025447,-0.007328,0.025714,-50.88
1346837577,-8.188169,0.155623,-3.347094,-0.028378,-0.004397,0.025714,-51.28
1346847567,-8.238448,0.134075,-3.392584,-0.030243,0.000400,0.025314,-50.38
1346857562,-8.142680,0.067038,-3.337517,-0.029444,-0.005729,0.025847,-50.57
1346867551,-8.128315,0.110133,-3.292027,-0.029044,-0.005995,0.023582,-50.48
1346877550,-8.188169,0.081403,-3.325546,-0.030377,-0.001466,0.024781,-50.89
1346887543,-8.147469,0.158017,-3.397372,-0.026513,-0.004130,0.027446,-50.68
1346897567,-8.142680,0.150835,-3.280056,-0.028245,-0.005729,0.024648,-51.68
1346907555,-8.180987,0.112527,-3.383007,-0.024648,-0.002531,0.026380,-51.12
1346917569,-8.188169,0.119710,-3.311181,-0.027179,0.001998,0.024115,-50.62
1346927572,-8.264784,0.136469,-3.270479,-0.026513,-0.006528,0.024248,-51.77
1346937553,-8.238448,0.093374,-3.213019,-0.026913,-0.001998,0.027046,-49.92
1346947563,-8.171411,0.129287,-3.318364,-0.025447,-0.003597,0.025714,-51.16
1346957584,-8.171411,0.059855,-3.292027,-0.027979,0.000000,0.023982,-51.57
1346967576,-8.221688,0.095768,-3.229778,-0.025980,-0.003198,0.025314,-52.90
1346977548,-8.236053,0.126893,-3.299210,-0.027579,-0.004930,0.023848,-50.20
1346987571,-8.169016,0.160412,-3.234566,-0.030776,-0.003198,0.023715,-51.70
1346997576,-8.197746,0.160412,-3.344700,-0.026380,-0.003331,0.025714,-52.95
1347007572,-8.176199,0.112527,-3.277662,-0.024248,-0.004130,0.026913,-53.32
1347017569,-8.224083,0.114922,-3.248932,-0.026779,-0.002798,0.025181,-50.82
1347027571,-8.216900,0.143652,-3.409343,-0.028378,-0.002132,0.024648,-53.86
1347037550,-8.243237,0.088585,-3.366248,-0.024381,-0.005729,0.024381,-49.97
1347047550,-8.200141,0.146046,-3.311181,-0.028778,-0.004663,0.026113,-49.80
1347057554,-8.176199,0.079009,-3.368642,-0.025847,-0.002132,0.023848,-50.54
1347067549,-8.214506,0.026336,-3.280056,-0.031709,-0.000400,0.026380,-51.69
1347077558,-8.228871,0.146046,-3.359065,-0.030243,-0.005329,0.025047,-50.43
1347087549,-8.166622,0.150835,-3.275268,-0.024515,-0.004663,0.023982,-51.13
1347097546,-8.204929,0.079009,-3.232172,-0.030510,-0.001066,0.025447,-50.60
1347107570,-8.121132,0.098162,-3.253720,-0.028511,-0.000266,0.023449,-51.37
1347117584,-8.161834,0.107739,-3.213019,-0.026113,-0.004130,0.024248,-50.79
1347127570,-8.271967,0.074220,-3.325546,-0.026247,-0.002931,0.026646,-56.39
1347137556,-8.231265,0.167594,-3.246537,-0.028378,-0.000666,0.023982,-51.31
1347147578,-8.219295,0.062249,-3.335123,-0.028245,-0.006528,0.025714,-50.65
1347157566,-8.180987,0.114922,-3.210624,-0.027979,-0.003997,0.026779,-51.66
1347167569,-8.185776,0.079009,-3.263297,-0.023582,-0.004530,0.025181,-51.74
1347177564,-8.209718,0.062249,-3.251326,-0.028911,-0.001998,0.024248,-50.82
1347187524,-8.219295,0.071826,-3.284845,-0.025847,-0.001466,0.025047,-49.55
1347197551,-8.259995,0.134075,-3.342306,-0.025047,-0.003064,0.027579,-50.02
1347207573,-8.137892,0.143652,-3.260903,-0.028112,-0.003730,0.022916,-53.16
1347217552,-8.216900,0.098162,-3.373430,-0.029044,-0.003198,0.023449,-50.48
1347227570,-8.219295,0.141258,-3.292027,-0.027179,-0.001599,0.027179,-51.85
1347237576,-8.200141,0.169988,-3.244143,-0.028378,-0.005329,0.025314,-51.47
1347247549,-8.207323,0.059855,-3.299210,-0.027979,-0.002398,0.025314,-50.30
1347257569,-8.137892,0.184354,-3.232172,-0.025580,-0.000133,0.023315,-54.84
1347267558,-8.149862,0.064643,-3.327940,-0.029311,-0.000799,0.025847,-51.08
1347277539,-8.183381,0.093374,-3.275268,-0.027046,-0.004397,0.025314,-51.08
1347287569,-8.233660,0.095768,-3.347094,-0.026380,-0.000799,0.026513,-54.32
1347297535,-8.207323,0.146046,-3.284845,-0.028245,-0.001332,0.025447,-49.91
1347307570,-8.202535,0.117316,-3.275268,-0.027712,-0.005063,0.021583,-51.23
1347317561,-8.228871,0.088585,-3.268085,-0.029044,0.002265,0.025580,-50.62
1347327574,-8.214506,0.117316,-3.354277,-0.027179,-0.001199,0.026113,-51.50
1347337568,-8.233660,0.102951,-3.251326,-0.026247,-0.002798,0.027046,-51.28
1347347589,-8.192958,0.124498,-3.227384,-0.025181,-0.000266,0.024648,-52.22
1347357567,-8.161834,0.079009,-3.323152,-0.027579,-0.001865,0.024381,-51.42
1347367548,-8.248025,0.126893,-3.263297,-0.030110,-0.002531,0.023715,-49.42
1347377554,-8.200141,0.107739,-3.318364,-0.027579,0.001199,0.026513,-49.93
1347387569,-8.185776,0.150835,-3.284845,-0.029044,-0.003064,0.026779,-51.83
1347397562,-8.192958,0.126893,-3.294421,-0.028911,-0.003331,0.026513,-50.69
1347407556,-8.169016,0.093374,-3.344700,-0.029044,-0.000933,0.023582,-50.49
1347417559,-8.183381,0.177171,-3.347094,-0.027446,-0.000133,0.024648,-50.87
1347427554,-8.149862,0.107739,-3.325546,-0.027712,-0.002798,0.025580,-51.65
1347437552,-8.185776,0.076614,-3.378219,-0.027312,-0.002931,0.026247,-49.74
1347447571,-8.192958,0.165200,-3.287239,-0.025447,-0.003864,0.025714,-53.05
1347457560,-8.204929,0.143652,-3.272874,-0.028911,-0.004530,0.026513,-51.45
1347467564,-8.192958,0.165200,-3.244143,-0.025714,0.000533,0.026113,-50.20
1347477569,-8.219295,0.062249,-3.280056,-0.027712,-0.002132,0.024248,-51.68
1347487569,-8.164227,0.129287,-3.337517,-0.024781,-0.004130,0.026247,-50.59
1347497569,-8.190564,0.107739,-3.208230,-0.026913,-0.003730,0.026513,-52.06
1347507548,-8.169016,0.088585,-3.275268,-0.025314,-0.001865,0.025714,-50.83
1347517568,-8.090008,0.016759,-3.215413,-0.027446,0.000933,0.025181,-52.16
1347527569,-8.231265,0.160412,-3.320758,-0.028245,0.006129,0.026380,-51.66
1347537566,-8.173804,0.100556,-3.347094,-0.026513,-0.003331,0.026913,-50.14
1347547551,-8.202535,0.107739,-3.258508,-0.026380,-0.005596,0.025980,-50.73
1347557566,-8.178593,0.165200,-3.301604,-0.024381,0.000266,0.024914,-50.38
1347567545,-8.149862,0.134075,-3.253720,-0.026513,-0.001865,0.024115,-48.98
1347577573,-8.226477,0.112527,-3.303998,-0.025980,0.000666,0.024381,-52.19
1347587574,-8.200141,0.102951,-3.359065,-0.027046,-0.000666,0.021583,-51.32
1347597578,-8.240842,0.098162,-3.251326,-0.025714,-0.003064,0.025714,-50.80
1347607545,-8.183381,0.090980,-3.318364,-0.025980,-0.002665,0.024381,-50.36
1347617557,-8.212111,0.088585,-3.313575,-0.025580,-0.003730,0.024914,-50.08
1347627542,-8.173804,0.131681,-3.315969,-0.031443,-0.003997,0.025847,-50.06
1347637571,-8.214506,0.112527,-3.270479,-0.028645,-0.004930,0.026380,-52.26
1347647556,-8.173804,0.105345,-3.260903,-0.026513,-0.003331,0.025314,-50.31
1347657571,-8.257602,0.107739,-3.263297,-0.027446,-0.001066,0.024248,-55.37
1347667540,-8.233660,0.119710,-3.344700,-0.028112,-0.004397,0.023715,-49.33
1347677563,-8.169016,0.079009,-3.332729,-0.027312,-0.003997,0.024381,-50.63
1347687558,-8.180987,0.134075,-3.265691,-0.027179,-0.001998,0.026646,-50.67
1347697569,-8.216900,0.112527,-3.272874,-0.026380,-0.002531,0.023049,-51.29
1347707570,-8.147469,0.146046,-3.284845,-0.028112,-0.003864,0.026513,-50.52
1347717564,-8.173804,0.052672,-3.272874,-0.029178,0.000266,0.025047,-51.59
1347727556,-8.236053,0.071826,-3.244143,-0.025580,-0.003464,0.024781,-49.63
1347737571,-8.195353,0.079009,-3.303998,-0.025314,-0.001732,0.024381,-52.46
1347747572,-8.183381,0.090980,-3.263297,-0.024381,-0.001732,0.023182,-52.77
1347757554,-8.188169,0.114922,-3.323152,-0.026779,-0.003331,0.025447,-49.89
1347767560,-8.202535,0.088585,-3.280056,-0.026247,-0.005329,0.027446,-52.33
1347777536,-8.216900,0.174777,-3.330335,-0.028378,-0.003198,0.024648,-49.00
1347787571,-8.214506,0.110133,-3.251326,-0.024914,-0.000666,0.022116,-55.28
1347797560,-8.166622,0.107739,-3.361459,-0.031975,-0.004130,0.024248,-51.16
1347807588,-8.214506,0.119710,-3.315969,-0.026513,-0.002132,0.025980,-51.62
1347817563,-8.180987,0.129287,-3.265691,-0.027712,-0.002931,0.026779,-51.79
1347827561,-8.204929,0.124498,-3.371036,-0.027312,-0.002398,0.024781,-51.03
1347837565,-8.178593,0.100556,-3.330335,-0.025980,0.003198,0.024248,-51.58
1347847548,-8.207323,0.138864,-3.354277,-0.027446,-0.004263,0.025314,-50.84
1347857566,-8.133103,0.129287,-3.311181,-0.030776,-0.002265,0.024115,-51.89
1347867552,-8.207323,0.071826,-3.344700,-0.026779,-0.000799,0.027312,-50.21
1347877561,-8.169016,0.124498,-3.275268,-0.027046,-0.006795,0.027312,-50.72
1347887566,-8.236053,0.126893,-3.315969,-0.029444,-0.000133,0.026380,-50.65
1347897543,-8.207323,0.102951,-3.241749,-0.028511,-0.001599,0.025447,-50.79
1347907553,-8.171411,0.098162,-3.222595,-0.025447,-0.004796,0.023982,-50.35
1347917566,-8.238448,0.150835,-3.387795,-0.027179,-0.002665,0.025047,-51.08
1347927559,-8.180987,0.102951,-3.332729,-0.031043,-0.002132,0.024648,-54.05
1347937540,-8.188169,0.134075,-3.268085,-0.026513,-0.002531,0.023182,-50.62
1347947552,-8.178593,0.071826,-3.311181,-0.024381,-0.002798,0.027979,-50.75
1347957565,-8.224083,0.062249,-3.270479,-0.027446,-0.003464,0.028112,-49.84
1347967561,-8.161834,0.136469,-3.292027,-0.028511,-0.002931,0.023315,-51.65
1347977561,-8.207323,0.112527,-3.287239,-0.029577,-0.005862,0.025181,-50.78
1347987552,-8.221688,0.136469,-3.268085,-0.026646,-0.005862,0.023982,-50.68
1347997552,-8.154651,0.062249,-3.402161,-0.027579,-0.002398,0.025714,-50.51
1348007546,-8.180987,0.117316,-3.363853,-0.029044,-0.001599,0.027179,-50.62
1348017565,-8.188169,0.069432,-3.270479,-0.026247,-0.000799,0.025314,-50.97
1348027537,-8.226477,0.098162,-3.320758,-0.025980,-0.007994,0.026380,-49.44
1348037573,-8.231265,0.100556,-3.282450,-0.029977,-0.005329,0.025447,-53.49
1348047552,-8.152257,0.114922,-3.337517,-0.027845,0.008926,0.025980,-50.49
1348057541,-8.197746,0.083797,-3.361459,-0.028511,-0.003064,0.026113,-49.38
1348067542,-8.137892,0.045490,-3.303998,-0.024648,-0.008793,0.021717,-50.22
1348077570,-8.183381,0.169988,-3.313575,-0.027845,-0.001732,0.024914,-51.69
1348087557,-8.197746,0.129287,-3.263297,-0.030243,0.003331,0.025314,-50.73
1348097570,-8.166622,0.177171,-3.351882,-0.025980,-0.004663,0.025714,-50.54
1348107570,-8.154651,0.162806,-3.265691,-0.028378,-0.005329,0.025980,-52.55
1348117570,-8.185776,0.134075,-3.227384,-0.025980,-0.006395,0.025047,-52.61
1348127540,-8.180987,0.129287,-3.349488,-0.027579,-0.003331,0.023715,-50.92
1348137543,-8.185776,0.172383,-3.241749,-0.027046,-0.003064,0.024248,-49.81
1348147570,-8.135497,0.064643,-3.287239,-0.025181,-0.001199,0.024381,-55.17
1348157566,-8.178593,0.090980,-3.301604,-0.029844,-0.002398,0.025181,-51.49
1348167552,-8.255207,0.112527,-3.327940,-0.026380,-0.004930,0.025181,-50.99
1348177551,-8.188169,0.146046,-3.277662,-0.025447,-0.001599,0.026513,-51.12
1348187575,-8.207323,0.112527,-3.268085,-0.027845,-0.003064,0.024648,-54.52
1348197573,-8.149862,0.129287,-3.174711,-0.027579,-0.003597,0.027579,-52.61
1348207564,-8.214506,0.110133,-3.253720,-0.026247,-0.001998,0.026646,-48.92
1348217570,-8.183381,0.172383,-3.253720,-0.025047,-0.005063,0.023715,-55.70
1348227569,-8.243237,0.124498,-3.208230,-0.027845,0.000000,0.026380,-54.06
1348237557,-8.171411,0.117316,-3.435679,-0.026646,-0.001599,0.024381,-51.67
1348247545,-8.183381,0.100556,-3.306392,-0.027046,-0.005329,0.028511,-50.67
1348257558,-8.106767,0.107739,-3.289633,-0.027845,-0.003331,0.024381,-50.43
1348267576,-8.154651,0.093374,-3.236961,-0.024781,0.001732,0.025047,-51.34
1348277583,-8.209718,0.083797,-3.380613,-0.029577,-0.000799,0.024115,-51.05
1348287552,-8.221688,0.179565,-3.244143,-0.027446,-0.003464,0.023182,-50.07
1348297558,-8.207323,0.119710,-3.349488,-0.027179,0.000666,0.026380,-49.94
1348307561,-8.207323,0.148441,-3.284845,-0.029311,0.001599,0.023715,-51.11
1348317540,-8.207323,0.138864,-3.347094,-0.025314,-0.005462,0.024115,-50.65
1348327570,-8.228871,0.184354,-3.294421,-0.025314,-0.002531,0.025580,-54.27
1348337557,-7.994239,0.124498,-3.244143,-0.027579,-0.001732,0.027046,-50.96
1348347567,-8.149862,0.131681,-3.236961,-0.023982,0.000266,0.021184,-51.55
1348357566,-8.327033,0.119710,-3.349488,-0.028645,0.024248,0.026513,-51.64
1348367573,-8.078036,0.146046,-3.311181,-0.025580,-0.008926,0.025580,-52.22
1348377554,-8.161834,0.129287,-3.260903,-0.023049,-0.016254,0.025580,-52.11
1348387547,-8.243237,0.119710,-3.378219,-0.027712,0.013456,0.025980,-49.96
1348397575,-8.090008,0.105345,-3.268085,-0.029311,-0.000533,0.027312,-52.97
1348407580,-8.169016,0.105345,-3.313575,-0.024515,-0.010658,0.022516,-51.25
1348417557,-8.276755,0.107739,-3.344700,-0.029844,0.002265,0.025847,-50.25
1348427572,-8.236053,0.112527,-3.318364,-0.030510,0.001732,0.024914,-55.62
1348437522,-8.171411,0.136469,-3.282450,-0.025181,-0.005462,0.024648,-50.73
1348447568,-8.176199,0.129287,-3.320758,-0.028245,-0.004796,0.025181,-51.77
1348457542,-8.216900,0.105345,-3.234566,-0.025980,-0.001332,0.025980,-49.71
1348467573,-8.192958,0.079009,-3.256114,-0.028112,0.000133,0.026779,-52.62
1348477571,-8.276755,0.119710,-3.320758,-0.026779,-0.000666,0.023449,-53.05
1348487569,-8.224083,0.141258,-3.299210,-0.028245,-0.001599,0.027179,-55.06
1348497573,-8.185776,0.076614,-3.289633,-0.027979,-0.003730,0.025847,-51.74
1348507554,-8.171411,0.169988,-3.172317,-0.024914,-0.001732,0.023715,-50.37
1348517555,-8.149862,0.100556,-3.342306,-0.029577,-0.003064,0.022116,-51.06
1348527543,-8.171411,0.105345,-3.220201,-0.028778,-0.000933,0.022649,-50.23
1348537562,-8.245630,0.131681,-3.414132,-0.024781,0.001732,0.027712,-51.09
1348547569,-8.185776,0.117316,-3.337517,-0.027712,-0.003864,0.024648,-52.36
1348557568,-8.106767,0.071826,-3.339911,-0.027312,-0.009459,0.026380,-52.99
1348567575,-8.190564,0.114922,-3.282450,-0.026646,-0.001998,0.026646,-54.11
1348577557,-8.226477,0.129287,-3.205836,-0.027845,0.001599,0.025714,-50.87
1348587571,-8.228871,0.138864,-3.260903,-0.028378,-0.004397,0.026913,-52.54
1348597572,-8.259995,0.114922,-3.260903,-0.028778,-0.005063,0.023848,-52.38
1348607550,-8.238448,0.148441,-3.337517,-0.026779,-0.000933,0.023982,-50.50
1348617572,-8.192958,0.088585,-3.292027,-0.029444,-0.001332,0.028245,-52.15
1348627573,-8.188169,0.098162,-3.272874,-0.028645,-0.004130,0.022916,-51.21
1348637573,-8.164227,0.093374,-3.256114,-0.024781,-0.003597,0.024248,-50.09
1348647558,-8.214506,0.117316,-3.373430,-0.027179,-0.003331,0.027046,-50.74
1348657535,-8.216900,0.059855,-3.256114,-0.028245,-0.003464,0.027312,-50.81
1348667542,-8.219295,0.119710,-3.375824,-0.026513,-0.000133,0.022250,-51.01
1348677578,-8.188169,0.102951,-3.184288,-0.027712,-0.005995,0.027046,-51.34
1348687556,-8.209718,0.129287,-3.325546,-0.028911,-0.005329,0.023049,-50.15
1348697570,-8.243237,0.107739,-3.318364,-0.024515,-0.001732,0.024115,-51.68
1348707564,-8.154651,0.090980,-3.414132,-0.027446,-0.002665,0.025847,-49.60
1348717544,-8.154651,0.177171,-3.325546,-0.026247,-0.006395,0.022516,-50.44
1348727549,-8.183381,0.148441,-3.272874,-0.025314,-0.000533,0.026646,-50.90
1348737541,-8.209718,0.126893,-3.282450,-0.027312,-0.002132,0.024381,-50.42
1348747557,-8.176199,0.112527,-3.258508,-0.027979,-0.002132,0.023315,-50.69
